fs.costing.land_cost_percent_FCI,fs.costing.working_capital_percent_FCI,fs.costing.salaries_percent_FCI,fs.costing.benefit_percent_of_salary,fs.costing.maintenance_costs_percent_FCI,fs.costing.laboratory_fees_percent_FCI,fs.costing.insurance_and_taxes_percent_FCI,fs.costing.utilization_factor,fs.costing.electricity_cost,fs.costing.electrical_carbon_intensity,fs.costing.plant_lifetime,fs.costing.wacc,fs.costing.capital_recovery_factor,fs.costing.heat_cost,fs.costing.acetic_acid_cost,fs.costing.activated_carbon_cost,fs.costing.alum_cost,fs.costing.anhydrous_ammonia_cost,fs.costing.ammonia_cost,fs.costing.anthracite_cost,fs.costing.anti-scalant_cost,fs.costing.cationic_polymer_cost,fs.costing.caustic_soda_cost,fs.costing.chlorine_cost,fs.costing.ferric_chloride_cost,fs.costing.hydrochloric_acid_cost,fs.costing.hydrogen_peroxide_cost,fs.costing.ion_exchange_resin_cost,fs.costing.lime_cost,fs.costing.phosphoric_acid_cost,fs.costing.sand_cost,fs.costing.sodium_bisulfite_cost,fs.costing.sodium_chloride_cost,fs.costing.sulfuric_acid_cost,fs.costing.catalyst_ATHTL_cost,fs.costing.polymer_cost,fs.costing.magnesium_chloride_cost,fs.costing.catalyst_HTG_cost,fs.costing.hydrogen_product_cost,fs.costing.filtration_media_cost,fs.costing.filtration_media_disposal_cost,fs.costing.disinfection_solution_cost,fs.costing.struvite_product_cost,fs.costing.aggregate_capital_cost,fs.costing.aggregate_fixed_operating_cost,fs.costing.aggregate_variable_operating_cost,fs.costing.aggregate_flow_electricity,fs.costing.aggregate_flow_costs[electricity],fs.costing.total_capital_cost,fs.costing.total_operating_cost,fs.costing.coag_and_floc.capital_mix_a_parameter[default],fs.costing.coag_and_floc.capital_mix_b_parameter[default],fs.costing.coag_and_floc.capital_floc_a_parameter[default],fs.costing.coag_and_floc.capital_floc_b_parameter[default],fs.costing.coag_and_floc.capital_coag_inj_a_parameter[default],fs.costing.coag_and_floc.capital_coag_inj_b_parameter[default],fs.costing.coag_and_floc.capital_floc_inj_a_parameter[default],fs.costing.coag_and_floc.capital_floc_inj_b_parameter[default],fs.unit.properties[0.0].flow_mass_comp[H2O],fs.unit.properties[0.0].flow_mass_comp[tss],fs.unit.alum_dose[0.0],fs.unit.polymer_dose[0.0],fs.unit.anion_to_cation_polymer_ratio[0.0],fs.unit.anionic_polymer_dose[0.0],fs.unit.cationic_polymer_dose[0.0],"fs.unit.chemical_flow_mass[0.0,alum]","fs.unit.chemical_flow_mass[0.0,polymer]",fs.unit.rapid_mix_retention_time[0.0],fs.unit.floc_retention_time[0.0],fs.unit.rapid_mix_basin_vol,fs.unit.floc_basin_vol,fs.unit.num_rapid_mixers,fs.unit.num_floc_mixers,fs.unit.num_rapid_mix_processes,fs.unit.num_floc_processes,fs.unit.num_coag_processes,fs.unit.num_floc_injection_processes,fs.unit.velocity_gradient_rapid_mix[0.0],fs.unit.velocity_gradient_floc[0.0],fs.unit.power_rapid_mix[0.0],fs.unit.power_floc[0.0],fs.unit.electricity[0.0],fs.unit.costing.capital_cost,fs.costing.total_investment_factor,fs.costing.maintenance_labor_chemical_factor,fs.costing.aggregate_direct_capital_cost,fs.costing.maintenance_labor_chemical_operating_cost,fs.costing.total_fixed_operating_cost,fs.costing.total_variable_operating_cost,fs.costing.total_annualized_cost,fs.costing.land_cost,fs.costing.working_capital,fs.costing.salary_cost,fs.costing.benefits_cost,fs.costing.maintenance_cost,fs.costing.laboratory_cost,fs.costing.insurance_and_taxes_cost,fs.costing.LCOW,fs.costing.LCOW_component_direct_capex['fs.unit'],fs.costing.LCOW_component_indirect_capex['fs.unit'],fs.costing.LCOW_component_fixed_opex['fs.unit'],fs.costing.LCOW_component_variable_opex['fs.unit'],fs.costing.LCOW_aggregate_direct_capex[CoagulationFlocculationZO],fs.costing.LCOW_aggregate_indirect_capex[CoagulationFlocculationZO],fs.costing.LCOW_aggregate_fixed_opex[CoagulationFlocculationZO],fs.costing.LCOW_aggregate_variable_opex[CoagulationFlocculationZO],fs.costing.LCOW_aggregate_variable_opex[electricity],fs.costing.SEC,fs.costing.SEC_component['fs.unit'],fs.unit.properties[0.0].flow_vol,fs.unit.costing.cost_rapid_mix,fs.unit.costing.cost_floc,fs.unit.costing.cost_coag_inj,fs.unit.costing.cost_floc_inj,fs.unit.costing.cost_factor,fs.unit.costing.direct_capital_cost,fs.unit.properties[0.0].dens_mass,fs.unit.properties[0.0].visc_d,flow_mgd,subtype,unit_class,unit
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4508293.911428194,0.0,0.0,11.00054575094456,7535.8951348887795,4740471.047866746,74709.47441516888,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,601.7531487698411,0.06017531487698411,10.0,0.1,1.0,0.05,0.05,0.00601813324084718,6.0181332408471807e-05,5.5,12.0,3.3099732824659496,433.305593340997,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,2.681078358797419,8.319467392147141,11.00054575094456,4508293.911428194,1.0515,0.014900000000000002,1325968.7974788805,67173.57928028009,67173.57928028009,7535.8951348887795,383083.9190354031,6762.440867142291,225414.69557140968,4508.2939114281935,4057.4645202853744,36066.35129142555,13524.881734284581,9016.587822856387,0.02017103374206344,0.004541762503119117,0.011695492621782039,0.0035369809770388273,0.0003967976401234567,0.004541762503119117,0.011695492621782039,0.0035369809770388273,0.0003967976401234567,0.00039679764012345663,0.005077499999999999,0.005077499999999999,0.6018133240847181,39460.99340518944,572822.1007838775,83366.20272549563,177472.65595597742,3.4,1325968.7974788805,1000.0,0.001,13.73469387755102,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4580308.07543186,0.0,0.0,11.392838615762791,7804.634337321663,4816193.941316602,76051.22466125638,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,623.2123992460315,0.062321239924603165,10.0,0.1,1.0,0.05,0.05,0.00623274720485956,6.232747204859561e-05,5.5,12.0,3.428010962672759,448.7577987498884,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,2.7766888797649347,8.616149735997856,11.392838615762791,4580308.07543186,1.0515,0.014900000000000002,1347149.4339505471,68246.59032393472,68246.59032393472,7804.634337321663,389351.5521688346,6870.462113147791,229015.403771593,4580.30807543186,4122.277267888674,36642.46460345488,13740.924226295581,9160.61615086372,0.019795133301788555,0.004455425386694228,0.011473165913276304,0.003469744361694564,0.00039679764012345674,0.004455425386694228,0.011473165913276304,0.003469744361694564,0.00039679764012345674,0.0003967976401234567,0.0050774999999999995,0.0050774999999999995,0.6232747204859561,39681.80743449782,580601.6704997959,83727.85037098135,183057.61842691863,3.4,1347149.4339505471,1000.0,0.001,14.224489795918368,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4652322.239435525,0.0,0.0,11.785131480581024,8073.373539754548,4891916.834766455,77392.97490734389,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,644.671649722222,0.0644671649722222,10.0,0.1,1.0,0.05,0.05,0.006447361168871941,6.447361168871942e-05,5.5,12.0,3.546048642879568,464.2100041587799,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,2.8722994007324503,8.912832079848574,11.785131480581024,4652322.239435525,1.0515,0.014900000000000002,1368330.0704222133,69319.60136758932,69319.60136758932,8073.373539754548,395619.1853022659,6978.483359153287,232616.11197177623,4652.322239435524,4187.090015491973,37218.577915484195,13956.966718306574,9304.644478871049,0.019444258133543054,0.004374836094941174,0.011265640428083016,0.0034069839703954087,0.00039679764012345674,0.004374836094941174,0.011265640428083016,0.0034069839703954087,0.00039679764012345674,0.00039679764012345674,0.0050774999999999995,0.0050774999999999995,0.6447361168871942,39902.621463806216,588381.2402157143,84089.49801646709,188642.58089785988,3.4,1368330.0704222133,1000.0,0.001,14.714285714285714,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4724336.403439191,0.0,0.0,12.177424345399253,8342.112742187432,4967639.72821631,78734.72515343138,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,666.1309001984124,0.06661309001984125,10.0,0.1,1.0,0.05,0.05,0.006661975132884321,6.661975132884321e-05,5.5,12.0,3.6640863230863774,479.66220956767125,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,2.967909921699966,9.209514423699288,12.177424345399253,4724336.403439191,1.0515,0.014900000000000002,1389510.7068938797,70392.61241124396,70392.61241124396,8342.112742187432,401886.81843569747,7086.504605158787,236216.82017195958,4724.336403439192,4251.902763095272,37794.69122751353,14173.009210317574,9448.672806878383,0.019115989687546946,0.00429943913339503,0.011071485712405545,0.0033482672016229135,0.00039679764012345674,0.00429943913339503,0.011071485712405545,0.0033482672016229135,0.00039679764012345674,0.0003967976401234568,0.0050775,0.0050775,0.6661975132884322,40123.43549311461,596160.8099316326,84451.14566195282,194227.54336880107,3.4,1389510.7068938797,1000.0,0.001,15.204081632653061,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4796350.567442857,0.0,0.0,12.569717210217485,8610.851944620315,5043362.621666164,80076.4753995189,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,687.590150674603,0.06875901506746031,10.0,0.1,1.0,0.05,0.05,0.006876589096896704,6.876589096896704e-05,5.5,12.0,3.7821240032931875,495.1144149765627,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,3.0635204426674822,9.506196767550003,12.569717210217485,4796350.567442857,1.0515,0.014900000000000002,1410691.343365546,71465.62345489857,71465.62345489857,8610.851944620315,408154.45156912884,7194.525851164285,239817.52837214284,4796.350567442857,4316.715510698571,38370.804539542856,14389.05170232857,9592.701134885714,0.018808211339610394,0.004228748354104039,0.010889449886653314,0.003293215458729582,0.0003967976401234567,0.004228748354104039,0.010889449886653314,0.003293215458729582,0.0003967976401234567,0.0003967976401234567,0.005077499999999999,0.005077499999999999,0.6876589096896705,40344.24952242299,603940.379647551,84812.79330743855,199812.5058397424,3.4,1410691.343365546,1000.0,0.001,15.693877551020408,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4868364.731446521,0.0,0.0,12.962010075035714,8879.591147053197,5119085.515116018,81418.22564560638,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,709.0494011507934,0.07090494011507935,10.0,0.1,1.0,0.05,0.05,0.007091203060909083,7.091203060909084e-05,5.5,12.0,3.900161683499997,510.5666203854541,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,3.159130963634998,9.802879111400717,12.962010075035714,4868364.731446521,1.0515,0.014900000000000002,1431871.9798372122,72538.63449855318,72538.63449855318,8879.591147053197,414422.0847025602,7302.547097169782,243418.23657232607,4868.364731446522,4381.52825830187,38946.91785157217,14605.094194339565,9736.729462893043,0.018519062702519944,0.004162336461831925,0.01071843262286339,0.0032414959777011705,0.0003967976401234567,0.004162336461831925,0.01071843262286339,0.0032414959777011705,0.0003967976401234567,0.0003967976401234567,0.0050774999999999995,0.0050774999999999995,0.7091203060909085,40565.063551731386,611719.9493634694,85174.44095292427,205397.46831068362,3.4,1431871.9798372122,1000.0,0.001,16.183673469387756,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4940378.895450187,0.0,0.0,13.354302939853946,9148.330349486081,5194808.408565872,82759.97589169387,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,730.5086516269838,0.07305086516269839,10.0,0.1,1.0,0.05,0.05,0.007305817024921463,7.305817024921465e-05,5.5,12.0,4.018199363706806,526.0188257943455,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,3.2547414846025133,10.099561455251433,13.354302939853946,4940378.895450187,1.0515,0.014900000000000002,1453052.6163088786,73611.6455422078,73611.6455422078,9148.330349486081,420689.7178359915,7410.5683431752805,247018.94477250936,4940.378895450187,4446.3410059051685,39523.031163601496,14821.136686350561,9880.757790900374,0.01824690199025243,0.004099826369840179,0.010557462884975447,0.0031928150953133513,0.0003967976401234568,0.004099826369840179,0.010557462884975447,0.0031928150953133513,0.0003967976401234568,0.0003967976401234567,0.0050774999999999995,0.0050774999999999995,0.7305817024921465,40785.87758103978,619499.5190793877,85536.08859841,210982.43078162486,3.4,1453052.6163088786,1000.0,0.001,16.6734693877551,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,5012393.0594538525,0.0,0.0,13.746595804672175,9417.069551918963,5270531.302015726,84101.72613778137,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,751.9679021031743,0.07519679021031744,10.0,0.1,1.0,0.05,0.05,0.007520430988933844,7.520430988933844e-05,5.5,12.0,4.136237043913615,541.4710312032369,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,3.3503520055700284,10.396243799102146,13.746595804672175,5012393.0594538525,1.0515,0.014900000000000002,1474233.2527805448,74684.65658586241,74684.65658586241,9417.069551918963,426957.35096942296,7518.589589180779,250619.65297269262,5012.393059453852,4511.153753508468,40099.14447563082,15037.179178361557,10024.786118907705,0.017990274826366424,0.00404088403577424,0.01040568048052225,0.003146912669946477,0.0003967976401234567,0.00404088403577424,0.01040568048052225,0.003146912669946477,0.0003967976401234567,0.00039679764012345663,0.0050774999999999995,0.0050774999999999995,0.7520430988933846,41006.69161034816,627279.088795306,85897.73624389572,216567.39325256605,3.4,1474233.2527805448,1000.0,0.001,17.163265306122447,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,5084407.223457519,0.0,0.0,14.13888866949041,9685.80875435185,5346254.1954655815,85443.4763838689,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,773.4271525793648,0.0773427152579365,10.0,0.1,1.0,0.05,0.05,0.007735044952946225,7.735044952946226e-05,5.5,12.0,4.254274724120425,556.9232366121284,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,3.445962526537544,10.692926142952865,14.13888866949041,5084407.223457519,1.0515,0.014900000000000002,1495413.8892522114,75757.66762951705,75757.66762951705,9685.80875435185,433224.9841028544,7626.610835186279,254220.36117287597,5084.407223457519,4575.966501111768,40675.25778766015,15253.221670372557,10168.814446915037,0.01774788824498507,0.003985212490188262,0.010262320683483794,0.003103557431189557,0.00039679764012345674,0.003985212490188262,0.010262320683483794,0.003103557431189557,0.00039679764012345674,0.00039679764012345674,0.0050774999999999995,0.0050774999999999995,0.7735044952946227,41227.505639656556,635058.6585112244,86259.38388938145,222152.35572350735,3.4,1495413.8892522114,1000.0,0.001,17.653061224489797,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,5156421.387461184,0.0,0.0,14.531181534308638,9954.547956784732,5421977.088915436,86785.22662995638,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,794.8864030555552,0.07948864030555554,10.0,0.1,1.0,0.05,0.05,0.007949658916958606,7.949658916958606e-05,5.5,12.0,4.372312404327234,572.3754420210198,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,3.5415730475050595,10.98960848680358,14.531181534308638,5156421.387461184,1.0515,0.014900000000000002,1516594.5257238776,76830.67867317164,76830.67867317164,9954.547956784732,439492.61723628576,7734.632081191776,257821.0693730592,5156.421387461183,4640.7792487150655,41251.371099689466,15469.264162383552,10312.842774922367,0.017518588903093376,0.00393254683232796,0.01012670134792773,0.003062543082714225,0.00039679764012345674,0.00393254683232796,0.01012670134792773,0.003062543082714225,0.00039679764012345674,0.00039679764012345674,0.0050775,0.0050775,0.7949658916958607,41448.31966896495,642838.2282271428,86621.03153486719,227737.31819444854,3.4,1516594.5257238776,1000.0,0.001,18.142857142857142,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,5228435.55146485,0.0,0.0,14.923474399126869,10223.287159217616,5497699.98236529,88126.97687604389,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,816.3456535317457,0.08163456535317457,10.0,0.1,1.0,0.05,0.05,0.008164272880970987,8.164272880970988e-05,5.5,12.0,4.490350084534044,587.8276474299112,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,3.637183568472576,11.286290830654293,14.923474399126869,5228435.55146485,1.0515,0.014900000000000002,1537775.1621955442,77903.68971682628,77903.68971682628,10223.287159217616,445760.2503697172,7842.653327197275,261421.77757324252,5228.4355514648505,4705.591996318365,41827.484411718804,15685.30665439455,10456.871102929701,0.017301344729231033,0.003882650015187587,0.009998212054109556,0.0030236850198104336,0.0003967976401234567,0.003882650015187587,0.009998212054109556,0.0030236850198104336,0.0003967976401234567,0.0003967976401234567,0.0050774999999999995,0.0050774999999999995,0.8164272880970989,41669.133698273334,650617.7979430612,86982.67918035292,233322.28066538982,3.4,1537775.1621955442,1000.0,0.001,18.632653061224488,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,5300449.7154685175,0.0,0.0,15.315767263945103,10492.026361650502,5573422.875815147,89468.72712213143,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,837.8049040079363,0.08378049040079363,10.0,0.1,1.0,0.05,0.05,0.00837888684498337,8.378886844983371e-05,5.5,12.0,4.608387764740854,603.2798528388028,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,3.732794089440092,11.582973174505012,15.315767263945103,5300449.7154685175,1.0515,0.014900000000000002,1558955.798667211,78976.70076048092,78976.70076048092,10492.026361650502,452027.8835031488,7950.674573202777,265022.4857734259,5300.449715468518,4770.4047439216665,42403.59772374814,15901.349146405553,10600.899430937036,0.01709522939245022,0.0038353092783276173,0.009876304922621447,0.0029868175513777,0.00039679764012345663,0.0038353092783276173,0.009876304922621447,0.0029868175513777,0.00039679764012345663,0.00039679764012345663,0.005077499999999999,0.005077499999999999,0.8378886844983372,41889.947727581726,658397.3676589796,87344.32682583864,238907.24313633115,3.4,1558955.798667211,1000.0,0.001,19.122448979591837,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,5372463.879472182,0.0,0.0,15.70806012876333,10760.765564083384,5649145.769265,90810.47736821891,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,859.2641544841266,0.08592641544841267,10.0,0.1,1.0,0.05,0.05,0.008593500808995748,8.593500808995749e-05,5.5,12.0,4.726425444947663,618.732058247694,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,3.828404610407607,11.879655518355724,15.70806012876333,5372463.879472182,1.0515,0.014900000000000002,1580136.4351388772,80049.71180413553,80049.71180413553,10760.765564083384,458295.5166365801,8058.695819208273,268623.19397360913,5372.463879472182,4835.217491524964,42979.71103577746,16117.391638416546,10744.927758944365,0.0168994090985055,0.0037903331152129953,0.009760486804984984,0.002951791538184064,0.00039679764012345674,0.0037903331152129953,0.009760486804984984,0.002951791538184064,0.00039679764012345674,0.00039679764012345674,0.0050774999999999995,0.0050774999999999995,0.859350080899575,42110.76175689011,666176.937374898,87705.97447132436,244492.20560727228,3.4,1580136.4351388772,1000.0,0.001,19.612244897959183,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,5444478.043475848,0.0,0.0,16.100352993581563,11029.504766516267,5724868.662714855,92152.22761430641,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,880.723404960317,0.08807234049603171,10.0,0.1,1.0,0.05,0.05,0.00880811477300813,8.80811477300813e-05,5.5,12.0,4.844463125154472,634.1842636565855,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,3.9240151313751226,12.17633786220644,16.100352993581563,5444478.043475848,1.0515,0.014900000000000002,1601317.0716105434,81122.72284779014,81122.72284779014,11029.504766516267,464563.14977001154,8166.717065213772,272223.9021737924,5444.478043475848,4900.030239128263,43555.82434780678,16333.434130427544,10888.956086951695,0.016713131316346913,0.0037475486839049724,0.009650312615923695,0.002918472376394786,0.00039679764012345674,0.0037475486839049724,0.009650312615923695,0.002918472376394786,0.00039679764012345674,0.00039679764012345674,0.0050775,0.0050775,0.8808114773008131,42331.575786198504,673956.5070908163,88067.6221168101,250077.16807821352,3.4,1601317.0716105434,1000.0,0.001,20.10204081632653,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,5516492.207479514,0.0,0.0,16.492645858399797,11298.243968949155,5800591.556164709,93493.97786039392,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,902.1826554365077,0.09021826554365078,10.0,0.1,1.0,0.05,0.05,0.009022728737020511,9.022728737020512e-05,5.5,12.0,4.962500805361282,649.6364690654771,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,4.019625652342639,12.473020206057159,16.492645858399797,5516492.207479514,1.0515,0.014900000000000002,1622497.70808221,82195.73389144478,82195.73389144478,11298.243968949155,470830.7829034429,8274.738311219271,275824.6103739757,5516.492207479514,4964.8429867315635,44131.93765983611,16549.476622438542,11032.984414959028,0.01653571511351797,0.0037067995872875205,0.009545379617224093,0.002886738268882898,0.0003967976401234568,0.0037067995872875205,0.009545379617224093,0.002886738268882898,0.0003967976401234568,0.0003967976401234568,0.0050775,0.0050775,0.9022728737020513,42552.3898155069,681736.0768067348,88429.26976229582,255662.13054915483,3.4,1622497.70808221,1000.0,0.001,20.591836734693878,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,5588506.371483179,0.0,0.0,16.884938723218028,11566.983171382037,5876314.449614564,94835.72810648142,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,923.6419059126981,0.09236419059126982,10.0,0.1,1.0,0.05,0.05,0.009237342701032892,9.237342701032893e-05,5.5,12.0,5.080538485568092,665.0886744743684,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,4.115236173310155,12.769702549907873,16.884938723218028,5588506.371483179,1.0515,0.014900000000000002,1643678.3445538762,83268.74493509937,83268.74493509937,11566.983171382037,477098.41603687435,8382.759557224768,279425.31857415894,5588.506371483179,5029.655734334861,44708.05097186543,16765.519114449537,11177.012742966357,0.01636654283879724,0.003667943962729736,0.009445322498425342,0.002856478737518705,0.0003967976401234567,0.003667943962729736,0.009445322498425342,0.002856478737518705,0.0003967976401234567,0.0003967976401234567,0.0050774999999999995,0.0050774999999999995,0.9237342701032895,42773.20384481529,689515.646522653,88790.91740778156,261247.09302009607,3.4,1643678.3445538762,1000.0,0.001,21.081632653061224,default,CoagulationFlocculationZO,coag_and_floc
